survived,pclass,sex,age,sibsp,parch,fare,embarked
1,3,male,77.9,0,0,42.63,S
0,2,male,65.2,0,0,15.0,S
1,1,male,69.0,0,0,13.07,S
1,3,female,39.1,0,0,23.85,C
0,3,male,67.1,1,2,5.33,Q
1,2,female,25.2,0,0,2.67,S
1,1,female,61.2,0,0,37.43,S
1,1,male,12.1,0,0,9.83,S
0,3,female,25.3,3,2,8.74,S
0,3,male,,0,2,59.34,S
0,2,male,26.5,0,0,69.55,S
1,1,female,31.6,0,0,20.21,S
1,3,female,65.8,0,0,28.58,C
1,3,male,21.3,5,1,97.3,S
0,3,male,59.9,0,0,14.67,S
0,3,male,6.8,1,0,56.92,S
0,1,male,61.5,0,0,37.92,S
0,2,male,63.6,0,2,86.28,Q
1,2,male,32.7,0,1,7.38,Q
1,3,male,58.1,0,2,47.08,S
1,3,male,73.3,0,0,4.95,S
0,3,female,64.3,0,1,46.95,S
1,3,female,,0,1,11.1,S
1,3,female,39.3,1,0,1.65,S
1,3,male,,3,0,50.48,S
0,1,male,24.1,0,5,1.52,S
0,1,male,64.5,0,0,53.45,S
0,2,male,26.9,1,0,6.12,S
0,3,male,64.7,0,0,23.8,S
1,1,male,7.9,1,0,0.94,S
1,3,female,4.5,0,0,2.23,S
1,3,male,79.8,1,0,8.43,S
0,3,female,69.7,0,0,12.83,S
0,1,male,70.7,0,1,5.52,S
0,2,female,76.2,0,0,3.42,C
0,1,male,,0,0,4.39,Q
0,3,male,23.7,1,1,19.1,S
0,3,male,11.3,5,0,1.71,C
0,3,female,40.6,0,0,69.04,S
1,2,male,18.4,0,1,70.69,S
0,2,male,,0,0,1.88,S
1,2,male,1.3,0,0,35.25,S
1,3,female,12.3,0,0,32.86,S
0,3,male,20.5,1,2,23.09,Q
1,1,male,16.7,1,0,8.17,S
1,3,male,,0,0,23.19,S
0,1,female,52.8,0,2,54.74,S
0,3,male,26.9,0,0,9.81,S
1,1,male,49.6,0,0,44.71,S
0,2,female,71.3,0,0,17.75,S
0,3,male,48.6,0,0,63.36,S
0,1,male,,0,0,27.31,C
1,2,male,29.9,0,0,49.63,S
1,2,male,13.6,1,0,86.32,S
1,2,male,,0,0,16.15,C
1,3,male,77.2,0,0,32.16,S
0,3,female,50.1,0,0,100.99,S
0,3,female,,1,0,158.71,S
0,2,male,36.6,0,0,23.62,S
